merchant_id,merchant_name,category,merchant_country,total_transactions,approved_transactions,declined_transactions,approval_rate_pct,decline_rate_pct,total_transaction_value,avg_approved_transaction_amount,most_common_decline_reason,merchant_payment_health
269,Chambers Group,Meals,US,168,149.0,19.0,88.69,11.31,18608.94,111.25,merchant_blocked,monitor
219,"Nguyen, Marsh and Beck",Meals,US,160,142.0,18.0,88.75,11.25,20967.06,132.09,suspected_fraud,monitor
245,Avery-Adams,Professional Services,DE,161,143.0,18.0,88.82,11.18,29730.51,197.13,insufficient_funds,monitor
51,"Yates, Brown and Hernandez",Advertising,US,174,155.0,19.0,89.08,10.92,33110.87,200.73,card_expired,monitor
59,Brady LLC,Cloud Infrastructure,US,165,147.0,18.0,89.09,10.91,21841.33,132.75,insufficient_funds,monitor
174,"Bishop, Thomas and Powell",Meals,US,175,156.0,19.0,89.14,10.86,26495.73,150.49,card_expired,monitor
235,Scott-Wilson,Meals,US,175,156.0,19.0,89.14,10.86,18091.98,101.93,merchant_blocked,monitor
66,Brooks-Hickman,Transportation,US,157,140.0,17.0,89.17,10.83,21335.39,139.21,card_expired,monitor
117,Martin and Sons,Professional Services,US,149,133.0,16.0,89.26,10.74,16814.96,116.18,card_expired,monitor
191,"Armstrong, Taylor and Gray",Advertising,JP,177,158.0,19.0,89.27,10.73,18036.59,99.97,merchant_blocked,monitor
236,Weaver LLC,Meals,US,187,167.0,20.0,89.3,10.7,31299.98,177.53,insufficient_funds,monitor
67,Hood and Sons,Travel,US,150,134.0,16.0,89.33,10.67,19747.08,136.99,suspected_fraud,monitor
157,Montes-Hammond,Professional Services,CA,150,134.0,16.0,89.33,10.67,14008.2,94.65,suspected_fraud,monitor
294,Ward-Blake,Travel,US,160,143.0,17.0,89.38,10.63,41641.02,274.76,insufficient_funds,monitor
291,"Hahn, Williams and Mcmillan",Office Supplies,US,179,160.0,19.0,89.39,10.61,20835.54,121.08,suspected_fraud,monitor
128,"Brown, Orozco and Butler",Office Supplies,CA,151,135.0,16.0,89.4,10.6,16960.51,107.43,insufficient_funds,monitor
46,"Ward, Jordan and Orr",Cloud Infrastructure,US,171,153.0,18.0,89.47,10.53,20638.4,119.35,suspected_fraud,monitor
267,Smith-Holt,Travel,US,171,153.0,18.0,89.47,10.53,19714.68,119.03,merchant_blocked,monitor
285,"Chambers, Morrison and Thompson",Professional Services,US,162,145.0,17.0,89.51,10.49,20944.97,132.58,insufficient_funds,monitor
135,Moyer-Whitaker,Meals,US,163,146.0,17.0,89.57,10.43,21555.83,138.6,insufficient_funds,monitor
47,Austin-Juarez,Travel,US,173,155.0,18.0,89.6,10.4,18562.28,108.54,insufficient_funds,monitor
283,Rodriguez-Ramirez,Office Supplies,US,155,139.0,16.0,89.68,10.32,18055.52,121.44,insufficient_funds,monitor
212,Lewis-Fuentes,Advertising,US,175,157.0,18.0,89.71,10.29,22993.93,128.66,suspected_fraud,monitor
5,Microsoft,Cloud Infrastructure,GB,195,175.0,20.0,89.74,10.26,23149.99,120.63,card_expired,monitor
241,Garcia-Thomas,Travel,US,147,132.0,15.0,89.8,10.2,18582.22,124.54,insufficient_funds,monitor
150,Villegas PLC,Meals,US,157,141.0,16.0,89.81,10.19,21389.74,143.73,card_expired,monitor
90,"Miller, Mcdonald and Miller",Meals,GB,177,159.0,18.0,89.83,10.17,19704.75,109.75,merchant_blocked,monitor
13,Marriott,Meals,US,148,133.0,15.0,89.86,10.14,15353.84,99.69,insufficient_funds,monitor
110,"Leonard, Ballard and Miller",Advertising,US,148,133.0,15.0,89.86,10.14,15179.36,108.05,merchant_blocked,monitor
300,Murphy Inc,Advertising,US,158,142.0,16.0,89.87,10.13,22906.47,150.22,card_expired,monitor
201,Thomas and Sons,Transportation,CA,158,142.0,16.0,89.87,10.13,21823.05,136.47,merchant_blocked,monitor
293,Frazier Group,Office Supplies,US,169,152.0,17.0,89.94,10.06,31219.15,194.79,merchant_blocked,monitor
224,"Hogan, Zimmerman and Hoffman",Advertising,GB,170,153.0,17.0,90.0,10.0,27588.77,172.36,insufficient_funds,monitor
111,Smith Inc,Professional Services,US,160,144.0,16.0,90.0,10.0,14351.9,93.3,merchant_blocked,monitor
261,Rivas Ltd,Meals,US,172,155.0,17.0,90.12,9.88,17938.63,106.67,card_expired,monitor
70,"Smith, Booker and Douglas",Transportation,US,162,146.0,16.0,90.12,9.88,18312.15,113.31,insufficient_funds,monitor
126,Hall-Brown,Advertising,US,163,147.0,16.0,90.18,9.82,15974.69,100.65,merchant_blocked,monitor
193,Gibson-Thomas,Software,US,153,138.0,15.0,90.2,9.8,29344.33,199.22,suspected_fraud,monitor
94,Palmer PLC,Meals,US,175,158.0,17.0,90.29,9.71,20353.63,117.17,card_expired,monitor
63,Tate Ltd,Transportation,GB,175,158.0,17.0,90.29,9.71,20210.03,117.1,suspected_fraud,monitor
279,"Turner, Robbins and Young",Meals,US,176,159.0,17.0,90.34,9.66,20492.44,119.32,merchant_blocked,monitor
122,Petty-Allison,Professional Services,US,166,150.0,16.0,90.36,9.64,26796.41,166.28,merchant_blocked,monitor
206,Rodriguez-Wood,Meals,US,135,122.0,13.0,90.37,9.63,15301.67,113.89,card_expired,monitor
132,Hall-Robinson,Meals,US,156,141.0,15.0,90.38,9.62,17538.63,116.15,card_expired,monitor
175,"Harris, Stephens and Kramer",Professional Services,DE,156,141.0,15.0,90.38,9.62,19030.11,118.78,merchant_blocked,monitor
35,Hawkins Inc,Travel,US,167,151.0,16.0,90.42,9.58,25090.3,161.26,merchant_blocked,monitor
58,Oneill and Sons,Travel,US,188,170.0,18.0,90.43,9.57,19683.89,102.56,card_expired,monitor
244,"Willis, Vasquez and Goodwin",Travel,US,168,152.0,16.0,90.48,9.52,25808.94,161.35,suspected_fraud,monitor
85,Davis-Henderson,Advertising,CA,158,143.0,15.0,90.51,9.49,18502.27,119.47,merchant_blocked,monitor
152,Romero and Sons,Meals,US,169,153.0,16.0,90.53,9.47,30211.48,190.02,card_expired,monitor
223,Mann PLC,Meals,DE,159,144.0,15.0,90.57,9.43,23875.66,153.93,card_expired,monitor
9,Slack,Software,DE,170,154.0,16.0,90.59,9.41,20899.33,126.42,merchant_blocked,monitor
167,Hamilton Group,Transportation,CA,181,164.0,17.0,90.61,9.39,19683.48,110.45,merchant_blocked,monitor
246,Marshall-Russell,Meals,US,171,155.0,16.0,90.64,9.36,15629.34,92.24,suspected_fraud,monitor
275,"Terrell, Martinez and Wood",Software,US,182,165.0,17.0,90.66,9.34,18102.28,98.41,merchant_blocked,monitor
255,"Hayes, Smith and Marshall",Meals,US,182,165.0,17.0,90.66,9.34,21610.18,121.56,card_expired,monitor
84,Alvarez-Hart,Software,US,172,156.0,16.0,90.7,9.3,21332.38,124.05,card_expired,monitor
123,"Lane, Simon and Duarte",Office Supplies,US,162,147.0,15.0,90.74,9.26,20242.48,124.66,insufficient_funds,monitor
163,Hardin-Villanueva,Advertising,US,162,147.0,15.0,90.74,9.26,25464.88,164.48,merchant_blocked,monitor
6,Google Cloud,Transportation,US,175,159.0,16.0,90.86,9.14,18593.91,105.21,merchant_blocked,monitor
289,"Byrd, Mendez and Becker",Professional Services,US,176,160.0,16.0,90.91,9.09,19190.25,110.94,merchant_blocked,monitor
17,Gonzalez-Haynes,Transportation,US,165,150.0,15.0,90.91,9.09,21109.82,130.79,insufficient_funds,monitor
256,"Roberts, Stanton and Smith",Office Supplies,US,143,130.0,13.0,90.91,9.09,17517.76,125.23,merchant_blocked,monitor
93,Carroll-Arnold,Advertising,US,155,141.0,14.0,90.97,9.03,19112.15,125.66,card_expired,monitor
121,Mccoy Ltd,Cloud Infrastructure,GB,167,152.0,15.0,91.02,8.98,16127.76,95.28,merchant_blocked,monitor
41,Carpenter LLC,Cloud Infrastructure,US,167,152.0,15.0,91.02,8.98,17700.26,109.56,suspected_fraud,monitor
229,"Mayer, White and Smith",Office Supplies,US,145,132.0,13.0,91.03,8.97,20630.67,145.28,insufficient_funds,monitor
160,Watson-Fischer,Cloud Infrastructure,US,157,143.0,14.0,91.08,8.92,20863.51,129.94,insufficient_funds,monitor
74,Yates-Manning,Office Supplies,CA,157,143.0,14.0,91.08,8.92,18167.78,109.01,card_expired,monitor
159,Mitchell-Jackson,Professional Services,US,180,164.0,16.0,91.11,8.89,21762.65,125.7,merchant_blocked,monitor
240,Reeves LLC,Travel,US,169,154.0,15.0,91.12,8.88,22479.76,132.56,merchant_blocked,monitor
10,Uber,Office Supplies,US,181,165.0,16.0,91.16,8.84,22811.71,126.56,insufficient_funds,monitor
3,Amazon,Professional Services,DE,170,155.0,15.0,91.18,8.82,26625.0,164.65,merchant_blocked,monitor
171,Barnes-Blackwell,Office Supplies,US,171,156.0,15.0,91.23,8.77,18294.44,110.7,insufficient_funds,monitor
116,Hernandez-Henderson,Transportation,DE,171,156.0,15.0,91.23,8.77,28262.5,171.05,merchant_blocked,monitor
231,"Wallace, Roman and Lawson",Professional Services,US,183,167.0,16.0,91.26,8.74,29739.51,169.71,suspected_fraud,monitor
77,Smith and Sons,Professional Services,US,149,136.0,13.0,91.28,8.72,15227.42,99.43,merchant_blocked,monitor
180,"Campbell, Davis and Arnold",Advertising,US,173,158.0,15.0,91.33,8.67,21492.3,125.68,insufficient_funds,monitor
277,"Smith, Campbell and Morse",Office Supplies,US,162,148.0,14.0,91.36,8.64,17681.02,111.28,suspected_fraud,monitor
147,"Adams, Hernandez and Vaughn",Transportation,US,162,148.0,14.0,91.36,8.64,17092.26,106.8,card_expired,monitor
203,"Palmer, Rice and Benson",Software,US,162,148.0,14.0,91.36,8.64,24936.8,156.6,insufficient_funds,monitor
257,Nelson-King,Professional Services,US,174,159.0,15.0,91.38,8.62,28456.14,168.22,insufficient_funds,monitor
129,Wilson-Dean,Professional Services,CA,151,138.0,13.0,91.39,8.61,27275.02,188.03,insufficient_funds,monitor
8,AWS,Cloud Infrastructure,US,151,138.0,13.0,91.39,8.61,28206.29,198.25,suspected_fraud,monitor
36,Galvan-Ruiz,Software,US,186,170.0,16.0,91.4,8.6,23892.03,128.99,card_expired,monitor
297,Miller-Armstrong,Office Supplies,US,163,149.0,14.0,91.41,8.59,26875.89,164.83,card_expired,monitor
125,"Garza, Carr and Gregory",Advertising,US,163,149.0,14.0,91.41,8.59,34537.2,217.11,suspected_fraud,monitor
188,"Zhang, Cunningham and Kline",Software,US,163,149.0,14.0,91.41,8.59,32266.52,198.06,card_expired,monitor
264,Reid-Petty,Meals,US,175,160.0,15.0,91.43,8.57,19063.3,110.38,suspected_fraud,monitor
137,Howell LLC,Advertising,US,152,139.0,13.0,91.45,8.55,18069.0,117.1,card_expired,monitor
158,Sanchez Group,Software,GB,164,150.0,14.0,91.46,8.54,17852.51,111.6,card_expired,monitor
259,"Pittman, Campbell and Martin",Professional Services,US,176,161.0,15.0,91.48,8.52,20097.68,116.51,insufficient_funds,monitor
28,Johnson LLC,Transportation,US,176,161.0,15.0,91.48,8.52,22169.58,127.38,card_expired,monitor
2,Uber,Travel,US,188,172.0,16.0,91.49,8.51,24815.63,134.12,card_expired,monitor
14,Duffy-Wilkerson,Software,CA,153,140.0,13.0,91.5,8.5,22959.05,153.31,merchant_blocked,monitor
278,Lee-Velasquez,Software,US,177,162.0,15.0,91.53,8.47,28153.08,162.06,insufficient_funds,monitor
108,"Church, Guzman and Tucker",Transportation,GB,166,152.0,14.0,91.57,8.43,29960.37,184.81,card_expired,monitor
182,"Vargas, Allen and Schroeder",Travel,CA,155,142.0,13.0,91.61,8.39,21054.45,139.66,card_expired,monitor
57,Martinez Inc,Advertising,US,179,164.0,15.0,91.62,8.38,33411.21,194.33,merchant_blocked,monitor
272,"Johnson, Collier and Powers",Cloud Infrastructure,GB,167,153.0,14.0,91.62,8.38,18554.67,115.88,insufficient_funds,monitor
262,"Lutz, Johns and Clark",Travel,US,167,153.0,14.0,91.62,8.38,26103.56,164.4,insufficient_funds,monitor
145,"Perez, Hoffman and Tucker",Cloud Infrastructure,US,180,165.0,15.0,91.67,8.33,28151.27,163.02,card_expired,monitor
82,"Munoz, Howard and Davis",Software,US,180,165.0,15.0,91.67,8.33,21361.87,121.42,insufficient_funds,monitor
228,Shaw-Smith,Cloud Infrastructure,US,168,154.0,14.0,91.67,8.33,22623.09,137.64,suspected_fraud,monitor
11,Salesforce,Travel,US,169,155.0,14.0,91.72,8.28,19199.98,113.54,merchant_blocked,monitor
200,Dennis-Butler,Advertising,US,157,144.0,13.0,91.72,8.28,23144.66,153.85,suspected_fraud,monitor
146,Glover-Hammond,Professional Services,US,182,167.0,15.0,91.76,8.24,26051.29,143.65,card_expired,monitor
62,Butler Inc,Travel,US,158,145.0,13.0,91.77,8.23,18833.91,124.86,merchant_blocked,monitor
45,Porter LLC,Software,US,184,169.0,15.0,91.85,8.15,26716.42,150.97,card_expired,monitor
164,"Norton, Cox and Johnson",Office Supplies,US,173,159.0,14.0,91.91,8.09,33288.91,202.08,card_expired,monitor
209,Tucker-Moody,Office Supplies,US,173,159.0,14.0,91.91,8.09,21554.94,126.81,card_expired,monitor
87,Davis-Palmer,Office Supplies,US,161,148.0,13.0,91.93,8.07,20699.81,133.77,insufficient_funds,monitor
73,Solis LLC,Advertising,US,162,149.0,13.0,91.98,8.02,18911.91,120.81,insufficient_funds,monitor
144,"Johnson, Brown and Jordan",Cloud Infrastructure,US,150,138.0,12.0,92.0,8.0,23446.99,163.84,card_expired,monitor
194,Poole-Miller,Software,US,163,150.0,13.0,92.02,7.98,19330.1,119.51,merchant_blocked,healthy
69,"Castillo, Fuller and Adams",Cloud Infrastructure,US,176,162.0,14.0,92.05,7.95,22561.12,130.77,card_expired,healthy
165,Carrillo Ltd,Meals,DE,151,139.0,12.0,92.05,7.95,17292.14,115.54,merchant_blocked,healthy
56,"Washington, Vasquez and Singleton",Transportation,US,177,163.0,14.0,92.09,7.91,26752.13,151.67,card_expired,healthy
148,"Munoz, Garcia and Williams",Transportation,US,152,140.0,12.0,92.11,7.89,14469.86,95.33,merchant_blocked,healthy
30,Aguilar-Holland,Travel,US,191,176.0,15.0,92.15,7.85,23939.7,127.75,merchant_blocked,healthy
233,Morgan and Sons,Advertising,JP,166,153.0,13.0,92.17,7.83,20242.67,122.82,suspected_fraud,healthy
238,Parker Group,Office Supplies,US,166,153.0,13.0,92.17,7.83,25382.68,154.36,merchant_blocked,healthy
222,Fitzgerald-Brewer,Advertising,US,179,165.0,14.0,92.18,7.82,18083.65,103.44,insufficient_funds,healthy
7,Google Cloud,Advertising,JP,179,165.0,14.0,92.18,7.82,23673.8,135.21,card_expired,healthy
234,Johnson-Rice,Cloud Infrastructure,US,167,154.0,13.0,92.22,7.78,24902.97,149.93,suspected_fraud,healthy
196,Lewis-Miller,Advertising,US,116,107.0,9.0,92.24,7.76,14672.36,115.43,card_expired,healthy
281,Conway-Mann,Transportation,US,168,155.0,13.0,92.26,7.74,21483.21,133.53,card_expired,healthy
266,Clark-Haley,Cloud Infrastructure,DE,155,143.0,12.0,92.26,7.74,19746.22,126.29,suspected_fraud,healthy
298,Mooney and Sons,Meals,US,169,156.0,13.0,92.31,7.69,21859.46,132.44,suspected_fraud,healthy
12,Slack,Meals,US,156,144.0,12.0,92.31,7.69,31641.9,214.34,merchant_blocked,healthy
48,Black-Graham,Advertising,US,156,144.0,12.0,92.31,7.69,17579.51,112.51,card_expired,healthy
198,Wiggins-Silva,Cloud Infrastructure,US,170,157.0,13.0,92.35,7.65,23621.61,142.63,merchant_blocked,healthy
213,Smith-Kelley,Office Supplies,US,184,170.0,14.0,92.39,7.61,18430.4,101.14,card_expired,healthy
140,Leon Group,Software,US,171,158.0,13.0,92.4,7.6,29978.96,178.9,card_expired,healthy
25,Reynolds and Sons,Travel,US,172,159.0,13.0,92.44,7.56,18993.46,113.4,merchant_blocked,healthy
29,Williamson and Sons,Software,JP,173,160.0,13.0,92.49,7.51,26201.5,158.64,merchant_blocked,healthy
176,"Ramos, Reed and Cain",Professional Services,US,160,148.0,12.0,92.5,7.5,17273.24,107.52,card_expired,healthy
4,Slack,Advertising,JP,174,161.0,13.0,92.53,7.47,16204.12,95.42,insufficient_funds,healthy
139,Moore Group,Meals,US,161,149.0,12.0,92.55,7.45,16328.5,102.54,merchant_blocked,healthy
242,Scott-David,Transportation,US,161,149.0,12.0,92.55,7.45,22211.29,130.72,insufficient_funds,healthy
273,"Martinez, Stanton and Bennett",Office Supplies,US,161,149.0,12.0,92.55,7.45,18180.85,117.6,suspected_fraud,healthy
55,Alexander Ltd,Professional Services,US,161,149.0,12.0,92.55,7.45,15177.03,96.36,insufficient_funds,healthy
292,Richard-Russell,Software,CA,175,162.0,13.0,92.57,7.43,20411.9,116.23,card_expired,healthy
252,Patton and Sons,Meals,US,135,125.0,10.0,92.59,7.41,16081.61,119.55,insufficient_funds,healthy
181,"Peterson, Reid and Johnson",Cloud Infrastructure,US,163,151.0,12.0,92.64,7.36,20663.33,129.58,suspected_fraud,healthy
195,Coleman and Sons,Travel,US,177,164.0,13.0,92.66,7.34,32082.95,188.69,merchant_blocked,healthy
26,"Lewis, Holloway and Acosta",Software,DE,164,152.0,12.0,92.68,7.32,23003.56,141.18,insufficient_funds,healthy
134,"Mcdonald, Ware and Sharp",Professional Services,US,164,152.0,12.0,92.68,7.32,30299.97,189.67,merchant_blocked,healthy
296,Stewart-Myers,Cloud Infrastructure,US,151,140.0,11.0,92.72,7.28,23999.75,165.37,card_expired,healthy
98,Yang Group,Office Supplies,US,165,153.0,12.0,92.73,7.27,23586.63,145.4,card_expired,healthy
170,"Whitney, Lloyd and Liu",Office Supplies,US,179,166.0,13.0,92.74,7.26,17625.16,99.83,suspected_fraud,healthy
232,Chapman-Henry,Advertising,CA,179,166.0,13.0,92.74,7.26,19588.14,102.27,suspected_fraud,healthy
274,"Howard, Thompson and Tate",Cloud Infrastructure,US,152,141.0,11.0,92.76,7.24,16980.57,104.11,insufficient_funds,healthy
112,Horton and Sons,Cloud Infrastructure,US,166,154.0,12.0,92.77,7.23,19768.25,119.88,suspected_fraud,healthy
113,Clark Ltd,Advertising,US,180,167.0,13.0,92.78,7.22,32447.17,181.47,insufficient_funds,healthy
52,White Group,Office Supplies,US,180,167.0,13.0,92.78,7.22,22093.42,124.17,suspected_fraud,healthy
208,Torres-Brooks,Meals,JP,180,167.0,13.0,92.78,7.22,18943.38,105.06,merchant_blocked,healthy
184,Green-Romero,Meals,US,167,155.0,12.0,92.81,7.19,21166.04,126.99,insufficient_funds,healthy
254,Medina Group,Professional Services,US,181,168.0,13.0,92.82,7.18,23085.04,127.03,card_expired,healthy
251,Miller-Fields,Transportation,US,181,168.0,13.0,92.82,7.18,19991.87,114.03,insufficient_funds,healthy
105,Ferguson-Smith,Cloud Infrastructure,US,182,169.0,13.0,92.86,7.14,20673.36,112.81,card_expired,healthy
115,"Garrison, Ryan and Miller",Cloud Infrastructure,US,169,157.0,12.0,92.9,7.1,19957.57,120.47,insufficient_funds,healthy
288,Lee-Gregory,Meals,US,169,157.0,12.0,92.9,7.1,23297.77,140.27,insufficient_funds,healthy
226,Friedman PLC,Office Supplies,US,169,157.0,12.0,92.9,7.1,21347.95,123.36,insufficient_funds,healthy
190,Mitchell-Glover,Travel,US,169,157.0,12.0,92.9,7.1,21972.45,134.9,card_expired,healthy
225,Schneider Inc,Advertising,US,198,184.0,14.0,92.93,7.07,27897.84,145.83,merchant_blocked,healthy
101,Edwards-Ramsey,Meals,US,170,158.0,12.0,92.94,7.06,20574.16,123.24,suspected_fraud,healthy
177,"Sullivan, Gonzalez and Turner",Cloud Infrastructure,US,158,147.0,11.0,93.04,6.96,22187.83,137.19,suspected_fraud,healthy
133,"Morgan, Guzman and Kirby",Cloud Infrastructure,US,173,161.0,12.0,93.06,6.94,21031.54,117.43,card_expired,healthy
33,Reeves Ltd,Professional Services,US,144,134.0,10.0,93.06,6.94,20391.87,146.81,merchant_blocked,healthy
211,Zuniga LLC,Office Supplies,US,159,148.0,11.0,93.08,6.92,20979.95,132.72,suspected_fraud,healthy
217,"Bass, Anderson and Taylor",Meals,US,174,162.0,12.0,93.1,6.9,21550.43,122.1,card_expired,healthy
162,"Fisher, Perez and Pham",Advertising,US,190,177.0,13.0,93.16,6.84,28813.01,154.8,merchant_blocked,healthy
64,Clay Inc,Cloud Infrastructure,US,161,150.0,11.0,93.17,6.83,19541.72,118.13,insufficient_funds,healthy
290,Smith-Simmons,Advertising,US,161,150.0,11.0,93.17,6.83,15560.45,95.09,insufficient_funds,healthy
32,Mccann-Sanders,Office Supplies,US,162,151.0,11.0,93.21,6.79,25090.23,157.73,card_expired,healthy
218,"Murray, Cole and Cole",Cloud Infrastructure,US,177,165.0,12.0,93.22,6.78,24858.25,141.81,merchant_blocked,healthy
37,Barajas-Crosby,Meals,US,178,166.0,12.0,93.26,6.74,20726.38,113.84,insufficient_funds,healthy
130,"Reed, Terry and Smith",Transportation,US,164,153.0,11.0,93.29,6.71,17021.9,107.01,card_expired,healthy
161,Soto-Sanchez,Travel,US,164,153.0,11.0,93.29,6.71,24594.94,153.97,insufficient_funds,healthy
295,"Walker, Ramirez and Fisher",Cloud Infrastructure,US,164,153.0,11.0,93.29,6.71,17817.08,113.34,card_expired,healthy
168,Keller Ltd,Professional Services,CA,149,139.0,10.0,93.29,6.71,15110.21,103.06,insufficient_funds,healthy
221,Weaver-Rubio,Meals,US,179,167.0,12.0,93.3,6.7,15845.71,90.61,card_expired,healthy
207,Williams-Hernandez,Advertising,US,165,154.0,11.0,93.33,6.67,18884.63,115.6,card_expired,healthy
178,Medina Group,Transportation,US,150,140.0,10.0,93.33,6.67,18145.76,124.69,suspected_fraud,healthy
86,Austin-Hamilton,Office Supplies,US,166,155.0,11.0,93.37,6.63,21151.29,130.12,suspected_fraud,healthy
205,"Wood, Crane and Guzman",Office Supplies,GB,151,141.0,10.0,93.38,6.62,16817.36,106.79,insufficient_funds,healthy
118,"Park, Maynard and Ruiz",Office Supplies,US,182,170.0,12.0,93.41,6.59,25507.97,145.73,card_expired,healthy
100,Miller Ltd,Transportation,US,182,170.0,12.0,93.41,6.59,20554.47,112.69,merchant_blocked,healthy
95,Gutierrez-Marshall,Transportation,GB,182,170.0,12.0,93.41,6.59,19206.48,106.28,suspected_fraud,healthy
187,"Smith, Morgan and Young",Meals,JP,167,156.0,11.0,93.41,6.59,35388.01,220.7,merchant_blocked,healthy
138,"Curry, Estrada and Anderson",Professional Services,US,167,156.0,11.0,93.41,6.59,18900.42,113.96,insufficient_funds,healthy
166,"Acevedo, Miller and Edwards",Software,JP,168,157.0,11.0,93.45,6.55,22852.85,138.12,card_expired,healthy
189,"Wade, Richard and Hall",Professional Services,JP,184,172.0,12.0,93.48,6.52,28920.76,160.26,insufficient_funds,healthy
286,"Anderson, Brown and Green",Transportation,US,185,173.0,12.0,93.51,6.49,32067.83,175.76,card_expired,healthy
61,Fox PLC,Advertising,US,154,144.0,10.0,93.51,6.49,19000.47,124.92,suspected_fraud,healthy
88,Rhodes-Holland,Travel,JP,154,144.0,10.0,93.51,6.49,18542.45,122.29,card_expired,healthy
16,"Holland, Sims and Meadows",Travel,US,154,144.0,10.0,93.51,6.49,17902.94,117.64,card_expired,healthy
42,Gordon LLC,Meals,US,154,144.0,10.0,93.51,6.49,21447.65,145.1,insufficient_funds,healthy
258,"James, Bell and Chen",Professional Services,US,186,174.0,12.0,93.55,6.45,34543.81,192.12,merchant_blocked,healthy
263,"Bernard, Flores and Fleming",Travel,US,156,146.0,10.0,93.59,6.41,22431.63,141.76,suspected_fraud,healthy
250,Torres Group,Office Supplies,US,203,190.0,13.0,93.6,6.4,27176.42,136.71,card_expired,healthy
237,White Inc,Transportation,US,173,162.0,11.0,93.64,6.36,20669.48,123.6,insufficient_funds,healthy
149,Lloyd-Estes,Advertising,US,189,177.0,12.0,93.65,6.35,22201.49,117.95,suspected_fraud,healthy
76,Allen Group,Cloud Infrastructure,US,174,163.0,11.0,93.68,6.32,23133.84,136.15,merchant_blocked,healthy
81,Fitzgerald-Dorsey,Transportation,JP,174,163.0,11.0,93.68,6.32,22585.49,131.49,merchant_blocked,healthy
143,Rhodes-Thompson,Cloud Infrastructure,GB,174,163.0,11.0,93.68,6.32,22582.1,130.47,merchant_blocked,healthy
104,"Hendrix, Green and Nunez",Professional Services,US,174,163.0,11.0,93.68,6.32,17063.58,97.45,merchant_blocked,healthy
65,Maldonado-Becker,Travel,GB,175,164.0,11.0,93.71,6.29,41305.57,240.16,suspected_fraud,healthy
97,Mack Inc,Advertising,US,175,164.0,11.0,93.71,6.29,18040.25,101.92,card_expired,healthy
265,"Chavez, Sanchez and Bird",Meals,US,191,179.0,12.0,93.72,6.28,29151.34,156.39,card_expired,healthy
183,"Henderson, Wagner and Dennis",Transportation,US,176,165.0,11.0,93.75,6.25,34643.02,202.59,card_expired,healthy
83,Hunt-Burns,Transportation,US,193,181.0,12.0,93.78,6.22,24902.83,130.57,card_expired,healthy
276,Wallace and Sons,Travel,US,161,151.0,10.0,93.79,6.21,26290.61,153.62,card_expired,healthy
