merchant_id,merchant_name,category,country
245,Avery-Adams,Professional Services,DE
246,Marshall-Russell,Meals,US
247,Johnson-Schultz,Advertising,US
248,Adams PLC,Office Supplies,US
249,"Garcia, Hines and Pearson",Software,US
250,Torres Group,Office Supplies,US
251,Miller-Fields,Transportation,US
252,Patton and Sons,Meals,US
253,Fernandez-Jackson,Transportation,CA
254,Medina Group,Professional Services,US
255,"Hayes, Smith and Marshall",Meals,US
256,"Roberts, Stanton and Smith",Office Supplies,US
257,Nelson-King,Professional Services,US
258,"James, Bell and Chen",Professional Services,US
259,"Pittman, Campbell and Martin",Professional Services,US
260,"Hart, Turner and Foster",Cloud Infrastructure,US
261,Rivas Ltd,Meals,US
262,"Lutz, Johns and Clark",Travel,US
263,"Bernard, Flores and Fleming",Travel,US
264,Reid-Petty,Meals,US
265,"Chavez, Sanchez and Bird",Meals,US
266,Clark-Haley,Cloud Infrastructure,DE
267,Smith-Holt,Travel,US
268,"Nielsen, Lynch and Smith",Meals,US
269,Chambers Group,Meals,US
270,"Woodard, Warner and Farmer",Transportation,US
271,"Miller, Mcdowell and Curtis",Cloud Infrastructure,US
272,"Johnson, Collier and Powers",Cloud Infrastructure,GB
273,"Martinez, Stanton and Bennett",Office Supplies,US
274,"Howard, Thompson and Tate",Cloud Infrastructure,US
275,"Terrell, Martinez and Wood",Software,US
276,Wallace and Sons,Travel,US
277,"Smith, Campbell and Morse",Office Supplies,US
278,Lee-Velasquez,Software,US
279,"Turner, Robbins and Young",Meals,US
280,Coffey-Johnson,Transportation,US
281,Conway-Mann,Transportation,US
282,Smith Ltd,Meals,US
283,Rodriguez-Ramirez,Office Supplies,US
284,"Snyder, Arnold and Keller",Cloud Infrastructure,US
285,"Chambers, Morrison and Thompson",Professional Services,US
286,"Anderson, Brown and Green",Transportation,US
287,"Foley, Ibarra and Daniel",Professional Services,US
288,Lee-Gregory,Meals,US
289,"Byrd, Mendez and Becker",Professional Services,US
290,Smith-Simmons,Advertising,US
291,"Hahn, Williams and Mcmillan",Office Supplies,US
292,Richard-Russell,Software,CA
293,Frazier Group,Office Supplies,US
294,Ward-Blake,Travel,US
295,"Walker, Ramirez and Fisher",Cloud Infrastructure,US
296,Stewart-Myers,Cloud Infrastructure,US
297,Miller-Armstrong,Office Supplies,US
298,Mooney and Sons,Meals,US
299,"Coleman, Jones and Wright",Meals,CA
300,Murphy Inc,Advertising,US
